          -2.45224661e-03, -1.22137211e-01,  1.30088538e-01,
          -9.33850631e-02, -8.95811245e-02,  1.09777516e-02,
           7.59261602e-04,  5.25312200e-02,  7.85325095e-02,
           1.40331492e-01, -1.21027872e-01,  3.07537168e-02,
           3.15825157e-02, -2.71168612e-02, -6.98544830e-02,
           1.01808913e-01,  1.27833977e-01],
         [-7.79157877e-03, -9.30595119e-03, -1.36309862e-01,
          -1.37567937e-01,  5.94394580e-02,  8.81025642e-02,
          -1.29293650e-01, -9.03333500e-02,  1.06051281e-01,
          -7.85574540e-02, -6.33980632e-02,  7.44951069e-02,
           8.60224590e-02,  2.44070310e-02, -3.65480571e-03,
          -4.10588421e-02, -1.83159672e-02, -7.39707202e-02,
           5.69118969e-02,  2.09317617e-02, -8.91891718e-02,
           1.00002334e-01,  9.54047889e-02, -3.80870849e-02,
          -7.15300366e-02, -1.10619940e-01, -5.68508357e-02,
           4.75746952e-02, -9.85860452e-02,  1.56688139e-01,
          -3.35364044e-02,  1.57703668e-01]],

        [[-5.36978953e-02,  1.13870785e-01, -1.55677274e-02,
          -1.21818192e-01,  7.07963901e-03, -1.35500345e-03,
          -3.77213061e-02, -1.95089560e-02, -1.39810309e-01,
           1.30902246e-01,  4.46919352e-02, -7.47894496e-03,
          -9.98559445e-02,  1.08645678e-01, -5.79755474e-03,
          -1.72819644e-02,  8.16817805e-02,  3.45317014e-02,
          -1.03685617e-01, -5.59553280e-02, -1.11165069e-01,
          -6.24564067e-02, -4.81023118e-02, -1.47003040e-01,
           1.29396990e-01, -3.74694243e-02, -5.65280858e-03,
          -4.00291309e-02,  3.31422687e-02, -7.31944367e-02,
           7.12434500e-02, -7.41909519e-02],
         [ 9.82103944e-02,  7.66163617e-02, -9.44718570e-02,
           5.17761931e-02,  2.97433082e-02,  5.24487048e-02,
          -7.30821192e-02, -3.38061899e-02,  6.91063106e-02,
           2.24882737e-02,  8.54219049e-02, -8.56459215e-02,
           1.32844001e-01, -9.60884914e-02, -1.28174990e-01,
           6.18233010e-02, -1.42670661e-01,  3.07520460e-02,
          -1.20423228e-01, -8.39446187e-02, -5.39730340e-02,
           8.74503925e-02, -1.35390744e-01,  2.08479576e-02,
          -2.37466246e-02, -8.68572816e-02,  1.07772343e-01,
          -1.18979163e-01,  2.82199346e-02, -8.54218304e-02,
           2.03339756e-02, -9.38712806e-03],
         [ 9.24769267e-02,  1.21588543e-01,  8.84997919e-02,
           1.36530876e-01, -3.53422016e-02, -6.81370497e-02,
          -3.01979464e-02, -1.31366447e-01, -1.64842159e-01,
          -2.60980260e-02, -1.02494873e-01,  5.86806946e-02,
          -1.05510712e-01,  3.38559295e-03, -6.37023747e-02,
          -6.57826215e-02, -4.26082760e-02,  5.14332987e-02,
          -1.51180297e-01,  1.26262307e-02, -1.31733686e-01,
           1.08123474e-01, -1.02169335e-01, -3.35833468e-02,
           6.14249893e-02, -1.04170337e-01,  7.53448308e-02,
          -1.70559376e-01,  9.63833481e-02, -1.08101880e-02,
           2.93075945e-03,  1.33344710e-01]],

        [[ 1.13132872e-01,  1.31846607e-01,  1.28515422e-01,
          -5.14987782e-02, -6.20077886e-02,  8.52551535e-02,
           1.32346436e-01,  8.67365077e-02, -1.18040942e-01,
           4.54729907e-02, -2.83235591e-03, -8.41819569e-02,
          -5.60425892e-02,  9.57072247e-03,  6.37478158e-02,
           1.14874565e-04, -1.12884693e-01,  1.99613385e-02,
           1.39495939e-01, -1.12447217e-01,  8.50386731e-03,
          -9.82157886e-02, -1.00008219e-01,  1.81380715e-02,
           8.75448585e-02,  4.94787432e-02, -2.54864655e-02,
          -1.36897638e-01, -6.83366135e-02,  6.33104593e-02,
           1.67182982e-02, -4.77109104e-02],
         [ 1.02983207e-01, -3.49947065e-03, -1.11558311e-01,
           1.21810116e-01, -1.38382062e-01, -1.57819748e-01,
          -7.93932602e-02,  9.46589261e-02, -1.41239882e-01,
          -6.02357797e-02, -9.08959359e-02, -9.16642174e-02,
          -7.90277645e-02, -7.77623653e-02, -2.04979219e-02,
           8.77563804e-02,  1.01048358e-01, -1.53798005e-02,
           1.13878943e-01,  2.61740666e-02, -7.63452128e-02,
          -4.26143296e-02,  1.02055527e-01, -1.55013219e-01,
           2.05914658e-02,  1.30607277e-01, -1.15661569e-01,
          -9.77293402e-02, -5.62342852e-02,  2.60131359e-02,
          -1.56079859e-01, -1.48257181e-01],
         [-7.51459897e-02, -7.49139339e-02,  3.25303413e-02,
           1.33278295e-01,  6.07920922e-02,  1.15286902e-01,
          -1.01535581e-01,  7.95144308e-03, -6.09223768e-02,
          -6.94628879e-02, -7.56982118e-02,  3.80020253e-02,
           3.00111677e-02,  6.79064915e-02,  9.87009779e-02,
          -3.41032110e-02, -4.04281095e-02,  4.50103953e-02,
          -9.89002511e-02,  1.06517479e-01,  1.12063043e-01,
           1.16037518e-01,  3.19646299e-02, -8.40165690e-02,
          -6.29728213e-02, -6.87210858e-02, -1.20179668e-01,
          -6.88740388e-02, -2.37304419e-02, -7.55645707e-03,
          -8.64524543e-02, -9.29490328e-02]]],


       [[[ 8.42880108e-04, -7.39803612e-02,  8.96894783e-02,
          -1.68264098e-02, -2.65574013e-03,  4.86930497e-02,
           1.11022957e-01,  4.86122997e-04,  1.47663448e-02,
           7.48920292e-02, -1.08714864e-01,  5.65580986e-02,
           8.44896585e-02, -3.16265784e-02, -8.61506388e-02,
          -4.82370257e-02,  1.09296650e-01, -1.50377482e-01,
          -1.24949351e-01,  1.11762099e-01,  1.07319884e-01,
           5.30546084e-02,  1.99378088e-01,  9.46323648e-02,
           6.06562477e-03, -8.87902156e-02,  1.45917134e-02,
          -1.09847173e-01,  1.13460004e-01,  3.06092668e-02,
          -1.40811890e-01,  1.30761042e-01],
         [-1.18767545e-01, -2.95321383e-02, -8.87461528e-02,
          -1.31495818e-01,  9.79814902e-02, -4.58765915e-03,
           5.93383498e-02, -6.63785264e-02,  4.89806943e-02,
          -1.43721133e-01, -1.30841136e-01,  7.41868615e-02,
           1.00116856e-01,  7.30837584e-02,  1.25327051e-01,
           1.05224960e-01,  5.68433106e-02,  3.83067057e-02,
           1.31618544e-01,  7.95491189e-02,  1.18161298e-01,
           1.55713912e-02,  1.02662504e-01,  4.16287445e-02,
          -7.65241608e-02,  4.28858139e-02,  4.00176346e-02,
           5.32047777e-03, -1.64475486e-01, -7.81997368e-02,
           7.71929026e-02,  4.12043110e-02],
         [-9.48556587e-02, -1.14766113e-01,  2.36649774e-02,
           9.18139666e-02,  6.41828254e-02,  2.36417167e-02,
          -1.22800052e-01, -1.07036225e-01, -5.17318323e-02,
           6.11784346e-02, -1.23440571e-01, -1.37935234e-02,
          -5.69705665e-03,  9.74427834e-02,  1.25986844e-01,
           4.31348421e-02,  1.28059223e-01, -1.25574812e-01,
          -9.59885046e-02,  1.80484634e-02,  1.24567196e-01,
           3.79711911e-02,  8.58622137e-03, -1.66635327e-02,
          -9.16940868e-02,  3.49945910e-02,  4.97433171e-02,
           1.20545626e-01, -6.16834126e-02, -9.25969929e-02,
          -1.06831687e-03,  7.31080845e-02]],

        [[-5.40852435e-02,  4.23274301e-02,  1.24707453e-01,
           1.95147768e-02, -1.23447448e-01, -2.40915529e-02,
           1.53289333e-01, -1.41671197e-02,  5.01035489e-02,
          -1.03638522e-01,  1.34367809e-01,  8.23679045e-02,
          -1.36599496e-01, -9.42459106e-02,  1.92303602e-02,
          -4.28560153e-02, -1.52270913e-01, -4.65520062e-02,
           2.40647402e-02,  8.21733288e-03,  9.97936055e-02,
           8.12302753e-02, -1.08110324e-01, -1.09476134e-01,
           6.42532706e-02,  7.51678571e-02, -1.06491610e-01,
          -4.74748462e-02,  4.25524861e-02, -1.17180340e-01,
           6.77299649e-02,  1.15735918e-01],
         [ 8.08649510e-03,  7.86042213e-02,  5.92915379e-02,
           5.60629182e-02,  4.72946949e-02,  4.56840172e-02,
          -2.93696187e-02, -1.18929252e-01, -6.54795300e-03,
          -6.11463599e-02, -1.38134986e-01, -1.18018180e-01,
           8.69784653e-02, -1.21330760e-01,  5.76744322e-03,
           7.99778029e-02,  2.72455234e-02,  2.79336162e-02,
           1.32038578e-01, -7.51219690e-02, -3.09070628e-02,
          -4.56491783e-02, -6.22749999e-02,  2.46083681e-02,
          -1.33104920e-01, -4.36385274e-02,  6.93513602e-02,
           1.25752047e-01, -1.79261774e-01, -3.23695391e-02,
           9.52918380e-02,  1.36604562e-01],
         [-1.64617211e-01, -1.38113126e-01, -2.84306966e-02,
          -1.90488622e-02, -1.02966197e-01, -4.94124442e-02,
          -1.15903847e-01,  5.03925644e-02,  3.41193452e-02,
           8.44709054e-02, -1.98378582e-02, -3.94573361e-02,
          -1.65050372e-01,  6.63757026e-02,  1.06194720e-01,
          -6.16059937e-02, -4.63303365e-02, -1.35064378e-01,
           4.17768136e-02,  9.79645327e-02,  1.13612361e-01,
           1.27856091e-01, -1.12210937e-01,  5.89138493e-02,
           4.48281020e-02, -1.06028713e-01, -9.74602848e-02,
          -1.24577515e-01, -4.99544516e-02, -1.00128815e-01,
           1.18760049e-01, -9.72645283e-02]],

        [[-9.66616571e-02,  1.08251631e-01,  1.18352130e-01,
           6.79576620e-02,  1.36488289e-01, -5.32179959e-02,
           3.77877951e-02,  5.12528419e-02,  4.77891788e-02,
          -5.24218455e-02,  1.27817586e-01,  4.79229912e-02,
           5.43722250e-02,  8.73663370e-03, -9.00145322e-02,
          -1.05878934e-01,  4.11608964e-02, -5.66700995e-02,
           6.84805810e-02,  1.73240572e-01, -7.18411431e-02,
          -1.33165285e-01,  2.45806314e-02,  2.77163852e-02,
          -1.59690917e-01,  1.36955291e-01, -1.08727410e-01,
           1.20815724e-01,  1.07556641e-01, -9.91814882e-02,
          -5.55600263e-02,  7.26373941e-02],
         [-1.39233982e-02,  1.26703262e-01, -1.61307067e-01,
           1.39381662e-01, -2.03083139e-02,  6.30447641e-02,
           7.68643767e-02,  9.77852494e-02,  1.23025421e-02,
          -1.07356817e-01,  1.33316442e-01, -1.44058079e-01,
          -1.07616549e-02,  5.88009767e-02,  1.22219697e-01,
           4.71764393e-02,  2.50628218e-02, -1.02279276e-01,
           1.16585359e-01,  1.22190796e-01, -1.55042699e-02,
           1.18909806e-01, -1.36701360e-01,  7.29897618e-02,
          -3.98757681e-03,  1.47254676e-01,  6.94414377e-02,
           5.42659946e-02, -4.38557975e-02, -3.90370004e-02,
           9.75796580e-02, -1.62166312e-01],
         [ 5.26486486e-02, -9.59777310e-02,  5.94384219e-05,
          -5.54786436e-02,  9.64955389e-02,  8.69910717e-02,
          -9.87250805e-02,  7.34073892e-02,  8.98435432e-03,
           4.79411110e-02,  3.20237316e-02,  7.98562467e-02,
          -8.88248608e-02, -1.31734915e-03,  1.07702538e-01,
          -1.42508028e-02,  6.34679347e-02, -7.95051903e-02,
          -9.48950797e-02,  1.55964136e-01, -2.80661583e-02,
          -8.37329105e-02, -6.94259107e-02,  1.26630068e-01,
          -1.22060589e-01, -9.55832470e-03,  4.91624288e-02,
          -1.53408572e-03, -1.08788654e-01,  1.19337879e-01,
          -9.76682231e-02, -8.14225301e-02]]]], dtype=float32), array([-0.03740001, -0.00820984, -0.08206351,  0.00580439, -0.01462878,
       -0.08864406, -0.00533736,  0.0148939 ,  0.00805687,  0.0137584 ,
        0.00328103, -0.05463292,  0.02673016, -0.01990721, -0.03732455,
       -0.05645866, -0.00239013, -0.00769042,  0.02429249,  0.02217663,
        0.0355385 , -0.01029801,  0.11392612, -0.00687261, -0.00156545,
        0.02139816,  0.01426261,  0.04459035, -0.00273903, -0.00597051,
       -0.00441664, -0.00754288], dtype=float32), array([[[[-9.32210237e-02, -1.06810639e-02,  2.23240745e-03, ...,
          -1.06426083e-01, -4.41699028e-02, -1.61013663e-01],
         [-6.60383627e-02, -4.02986780e-02,  9.44668129e-02, ...,
           4.17137295e-02, -3.18470336e-02, -1.15694515e-01],
         [-4.53029014e-02, -4.93409112e-02,  8.17869231e-02, ...,
           6.47934601e-02,  6.94269240e-02, -5.90710379e-02],
         ...,
         [-6.94018528e-02, -1.40061192e-02,  1.00660995e-02, ...,
          -2.90323142e-02,  7.09003657e-02,  1.42749837e-02],
         [ 9.33314338e-02,  3.17634922e-03, -8.99618864e-02, ...,
           3.78804915e-02, -2.86438502e-02,  5.37739508e-02],
         [ 2.23670397e-02,  1.69885922e-02, -2.48867949e-03, ...,
          -7.01230094e-02,  5.16813621e-02,  7.27449358e-02]],

        [[-5.60458414e-02, -6.77195564e-02,  2.69347969e-02, ...,
          -1.69498231e-02, -3.65140736e-02, -1.29635781e-01],
         [ 4.87970188e-02, -1.78994983e-02, -3.53433900e-02, ...,
          -1.01776589e-02,  5.51128164e-02, -3.90403792e-02],
         [ 1.72843095e-02, -6.95549250e-02,  2.55743172e-02, ...,
          -1.35685038e-03,  8.37451965e-02, -7.70423487e-02],
         ...,
         [-9.04233679e-02, -4.17883284e-02,  1.61368214e-02, ...,
          -3.25744860e-02,  1.59108045e-03, -8.34013149e-02],
         [-5.14098443e-03,  8.09842572e-02, -1.16436079e-01, ...,
           1.38968229e-01, -3.93841080e-02, -7.95331150e-02],
         [ 3.26271504e-02, -1.89689342e-02, -1.19097186e-02, ...,
           1.46458656e-01,  6.39605746e-02, -1.73382815e-02]],

        [[ 2.20756121e-02,  7.46137574e-02, -1.24092437e-02, ...,
          -1.69946048e-02, -5.30388802e-02, -1.21991046e-01],
         [ 4.25619744e-02, -2.29763854e-02, -6.78645894e-02, ...,
          -6.69750720e-02,  7.79308798e-03,  6.69947565e-02],
         [-7.13945478e-02, -1.21919429e-02, -2.79354956e-02, ...,
          -4.14708704e-02,  9.17674825e-02,  3.52557399e-03],
         ...,
         [ 2.40901001e-02, -1.59257520e-02, -4.11733128e-02, ...,
           6.32365374e-03,  7.64354467e-02, -2.80961348e-03],
         [ 3.07042189e-02, -3.53708640e-02, -6.91409633e-02, ...,
           6.81442395e-02, -3.77246290e-02, -8.97571445e-03],
         [ 2.90175583e-02, -1.38907796e-02,  4.11619507e-02, ...,
           1.60484299e-01,  4.82400507e-02, -1.55305609e-01]]],


       [[[ 2.52185687e-02, -4.69120368e-02,  6.91117346e-02, ...,
          -1.49351768e-02, -2.28142744e-05, -1.55558169e-01],
         [-2.25305893e-02, -1.10775344e-01,  8.49736333e-02, ...,
           6.56435415e-02, -4.42746580e-02, -4.81710248e-02],
         [-6.34732284e-03, -4.56559323e-02, -3.76952291e-02, ...,
          -2.60186731e-03,  5.97340018e-02, -9.35153440e-02],
         ...,
         [ 3.87252197e-02,  7.78821334e-02,  7.40178898e-02, ...,
          -1.19027436e-01, -4.93611991e-02, -8.71281475e-02],
         [ 1.07432669e-03,  7.22581372e-02, -1.13438226e-01, ...,
           6.53851661e-04, -3.61448042e-02,  7.28008524e-02],
         [ 1.62865043e-01,  3.17487009e-02, -1.52552828e-01, ...,
           1.68199111e-02, -1.23110926e-02,  8.02674294e-02]],

        [[ 2.32947096e-02,  9.54720564e-03,  7.93657452e-02, ...,
          -4.85752039e-02, -8.68299380e-02, -1.31632686e-01],
         [ 1.28172889e-01, -1.78621396e-01, -8.05955455e-02, ...,
           5.81298098e-02,  1.84801314e-02, -3.59463617e-02],
         [ 6.36175796e-02, -9.50230509e-02, -3.69111486e-02, ...,
           5.16577438e-02,  8.44357237e-02, -4.36828732e-02],
         ...,
         [ 4.33693081e-02, -4.06729244e-03, -1.97360124e-02, ...,
           5.73457517e-02, -6.38253763e-02, -1.56255648e-01],
         [ 6.45551383e-02,  8.79564360e-02, -1.19728222e-03, ...,
           1.30407080e-01, -7.07648695e-02, -1.25987813e-01],
         [ 3.88828032e-02,  9.78333354e-02, -7.82034174e-02, ...,
           9.12147090e-02, -4.99176681e-02, -3.79044749e-02]],

        [[ 5.01048118e-02,  7.80547932e-02, -2.06973739e-02, ...,
          -1.14447951e-01, -2.54770219e-02, -1.16507262e-01],
         [ 8.37189928e-02,  8.11767802e-02, -9.74897668e-02, ...,
           1.82251371e-02,  5.01653552e-02,  6.82200789e-02],
         [-1.26716066e-02, -1.37014896e-01, -3.40534188e-02, ...,
          -2.36806571e-02,  3.55009288e-02,  8.80094320e-02],
         ...,
         [ 2.25661844e-02, -5.31417020e-02,  9.75623727e-02, ...,
          -6.70809001e-02,  2.73164175e-03, -6.49699569e-02],
         [ 4.10153121e-02, -5.36938161e-02, -2.39488063e-03, ...,
          -1.15022706e-02, -1.08927019e-01, -4.64931875e-02],
         [ 1.66532453e-02,  7.12708663e-03, -5.02337189e-03, ...,
           4.75296527e-02, -1.00510769e-01, -5.40779531e-02]]],


       [[[-8.68714452e-02,  4.44265902e-02,  6.97036013e-02, ...,
          -3.37583646e-02, -9.64708999e-02, -1.06875151e-01],
         [-6.69482499e-02, -4.48414348e-02, -2.88634803e-02, ...,
           6.75101504e-02,  2.05055289e-02, -8.51400383e-03],
         [-9.83714610e-02,  8.36068541e-02,  2.97795087e-02, ...,
          -2.79785767e-02,  2.20944341e-02,  4.74756248e-02],
         ...,
         [ 2.18111854e-02,  5.54818064e-02, -5.81590720e-02, ...,
          -4.15082276e-02,  2.34561544e-02, -2.68998351e-02],
         [ 7.96107799e-02,  6.06369413e-02, -4.10152748e-02, ...,
           7.97248259e-03, -1.86116807e-02,  1.18744396e-01],
         [ 1.72877774e-01,  9.59746540e-02, -1.40601218e-01, ...,
          -8.02884996e-02, -6.09712815e-03,  1.57640710e-01]],

        [[ 8.14468488e-02,  3.95904630e-02, -1.69305317e-02, ...,
           2.95151863e-02,  2.77946983e-02, -1.05985612e-01],
         [ 1.08962201e-01, -7.52372369e-02,  2.26059053e-02, ...,
          -3.66606563e-02, -3.13137136e-02,  1.74138807e-02],
         [ 5.26911058e-02,  3.58312503e-02,  1.94978919e-02, ...,
           8.84341076e-02,  2.53912285e-02, -5.91986999e-02],
         ...,
         [-9.61130764e-03,  3.27980742e-02,  3.02682854e-02, ...,
           9.14505217e-03, -5.54412901e-02, -6.13195263e-02],
         [ 1.02158450e-01,  1.15546606e-01,  1.67874750e-02, ...,
           1.39079094e-02, -5.20547591e-02, -3.24009508e-02],
         [ 2.55385879e-02,  5.39212786e-02, -1.21981516e-01, ...,
           1.61393210e-02, -1.57348856e-01,  6.38589337e-02]],

        [[ 1.03550241e-03, -2.44229976e-02,  1.42031498e-02, ...,
           4.63877022e-02,  1.13468375e-02, -3.96104576e-03],
         [-5.18512726e-02, -6.86867759e-02,  5.15794903e-02, ...,
           2.93907337e-02,  9.88258608e-03,  7.42996931e-02],
         [-9.55763981e-02, -1.40868500e-01,  6.68424666e-02, ...,
           8.94561131e-03, -1.00689493e-01,  9.84089375e-02],
         ...,
         [-6.13678768e-02, -2.83315424e-02, -1.99794918e-02, ...,
          -2.40333527e-02,  6.52095750e-02,  8.96535255e-03],
         [ 1.47064468e-02,  7.03601763e-02, -2.52927653e-02, ...,
          -2.00047903e-03, -1.31234936e-02, -7.77681470e-02],
         [ 9.91790444e-02, -5.24978898e-02,  9.58143175e-02, ...,
          -1.86989680e-02, -6.45347387e-02, -6.85057119e-02]]]],
      dtype=float32), array([-0.03013589,  0.03327724, -0.00626383,  0.02368432,  0.06869335,
       -0.00952852, -0.04792905,  0.03322865, -0.00034457, -0.01299919,
        0.00051527, -0.0236548 , -0.04566751, -0.03350381, -0.02879295,
       -0.03342198,  0.07580388, -0.05436673, -0.0175271 ,  0.00050528,
        0.04439059, -0.05740129, -0.0748674 , -0.06816015, -0.00481968,
        0.00635722, -0.01812426, -0.05278179, -0.03901834,  0.00236387,
        0.05065399,  0.02417595, -0.00260107, -0.02650604,  0.0437417 ,
       -0.02213871, -0.02368787, -0.0278159 ,  0.02788301, -0.03993011,
       -0.08381663,  0.00286863,  0.02220526, -0.02276102,  0.04135097,
        0.01591492, -0.01344389,  0.00296718,  0.08346123, -0.04478099,
        0.03077305,  0.01928396, -0.02852651, -0.02582763,  0.09955121,
        0.06765702,  0.03760835,  0.03092458,  0.00123748, -0.00150122,
        0.06814582, -0.02712229,  0.02101313,  0.05512513], dtype=float32), array([[[[-8.85459036e-03,  3.48207653e-02, -3.11552323e-02, ...,
          -8.37085247e-02,  2.89794356e-02, -2.86684390e-02],
         [-5.88371465e-03,  2.32338887e-02, -7.39754736e-02, ...,
           8.97236243e-02, -1.15724832e-01, -2.93846857e-02],
         [ 5.79476021e-02, -5.74787445e-02,  2.32703332e-02, ...,
           7.49033093e-02, -2.09827460e-02, -2.35953648e-02],
         ...,
         [-4.67168950e-02, -2.47694906e-02, -5.45347035e-02, ...,
          -1.43986782e-02,  3.98339890e-02,  3.16658355e-02],
         [ 8.69032890e-02,  9.77355521e-04,  2.54722480e-02, ...,
